taillard100a.txt
36
60000;10;10;0.99
60000;100;10;0.99
60000;1000;10;0.99
60000;10;100;0.99
60000;100;100;0.99
60000;1000;100;0.99
60000;10;1000;0.99
60000;100;1000;0.99
60000;1000;1000;0.99
60000;10;10;0.999
60000;100;10;0.999
60000;1000;10;0.999
60000;10;100;0.999
60000;100;100;0.999
60000;1000;100;0.999
60000;10;1000;0.999
60000;100;1000;0.999
60000;1000;1000;0.999
80000;10;10;0.99
80000;100;10;0.99
80000;1000;10;0.99
80000;10;100;0.99
80000;100;100;0.99
80000;1000;100;0.99
80000;10;1000;0.99
80000;100;1000;0.99
80000;1000;1000;0.99
80000;10;10;0.999
80000;100;10;0.999
80000;1000;10;0.999
80000;10;100;0.999
80000;100;100;0.999
80000;1000;100;0.999
80000;10;1000;0.999
80000;100;1000;0.999
80000;1000;1000;0.999
random
10;60000;100;1000;0.99
