taillard60a.txt
45
5;100;20
5;1000;20
5;10000;20
10;100;20
10;1000;20
10;10000;20
20;100;20
20;1000;20
20;10000;20
50;100;20
50;1000;20
50;10000;20
75;100;20
75;1000;20
100;10000;20
100;100;20
100;1000;20
100;10000;20
150;100;20
150;1000;20
150;10000;20
random
10;1;2500;20
10;5;2500;20
10;10;2500;20
10;20;2500;20
10;50;2500;20
10;75;2500;20
10;100;2500;20
10;150;2500;20
25;1;1000;20
25;5;1000;20
25;10;1000;20
25;20;1000;20
25;50;1000;20
25;75;1000;20
25;100;1000;20
25;150;1000;20
50;1;100;20
50;5;100;20
50;10;100;20
50;20;100;20
50;50;100;20
50;75;100;20
50;100;100;20
50;150;100;20
